code,attributes,attribute_as_label,attribute_as_image,attribute_requirements,labels
accessories,"['brand', 'collection', 'color', 'composition', 'description', 'ean', 'erp_name', 'image', 'keywords', 'material', 'meta_description', 'meta_title', 'name', 'notice', 'price', 'size', 'sku', 'supplier', 'variation_image', 'variation_name', 'weight']",name,image,"{'ecommerce': ['collection', 'description', 'ean', 'image', 'name', 'sku', 'variation_name'], 'mobile': ['collection', 'ean', 'image', 'name', 'sku', 'variation_name'], 'print': ['collection', 'ean', 'image', 'name', 'sku', 'variation_name']}","{'en_US': 'Accessories', 'fr_FR': 'Accessories', 'de_DE': 'Accessories'}"
camcorders,"['description', 'image_stabilizer', 'name', 'optical_zoom', 'picture', 'power_requirements', 'price', 'release_date', 'sensor_type', 'sku', 'total_megapixels', 'weight']",name,picture,"{'ecommerce': ['description', 'name', 'price', 'sensor_type', 'sku', 'total_megapixels'], 'mobile': ['description', 'name', 'price', 'sensor_type', 'sku', 'total_megapixels'], 'print': ['description', 'name', 'price', 'sensor_type', 'sku', 'total_megapixels']}","{'en_US': 'Camcorders', 'fr_FR': 'Caméscopes numériques', 'de_DE': 'Digitale Videokameras'}"
clothing,"['brand', 'care_instructions', 'collection', 'color', 'composition', 'description', 'ean', 'erp_name', 'image', 'keywords', 'material', 'meta_description', 'meta_title', 'name', 'notice', 'price', 'size', 'sku', 'supplier', 'variation_image', 'variation_name', 'wash_temperature', 'weight']",variation_name,variation_image,"{'ecommerce': ['collection', 'color', 'description', 'ean', 'size', 'sku', 'variation_image', 'variation_name'], 'mobile': ['collection', 'color', 'ean', 'size', 'sku', 'variation_image', 'variation_name'], 'print': ['collection', 'color', 'ean', 'size', 'sku', 'variation_image', 'variation_name']}","{'en_US': 'Clothing', 'fr_FR': 'Clothing', 'de_DE': 'Clothing'}"
digital_cameras,"['auto_exposure', 'auto_focus_assist_beam', 'auto_focus_lock', 'auto_focus_modes', 'auto_focus_points', 'camera_brand', 'camera_model_name', 'camera_type', 'description', 'focus', 'focus_adjustement', 'image_resolutions', 'iso_sensitivity', 'iso_sensitivity_max', 'iso_sensitivity_min', 'lens_mount_interface', 'light_exposure_corrections', 'light_exposure_modes', 'light_metering', 'max_image_resolution', 'name', 'optical_zoom', 'picture', 'power_requirements', 'price', 'release_date', 'sensor_type', 'short_description', 'sku', 'supported_aspect_ratios', 'supported_image_format', 'total_megapixels', 'weight']",name,picture,"{'ecommerce': ['auto_exposure', 'auto_focus_assist_beam', 'auto_focus_lock', 'auto_focus_modes', 'auto_focus_points', 'camera_brand', 'camera_model_name', 'camera_type', 'description', 'focus', 'focus_adjustement', 'image_resolutions', 'iso_sensitivity', 'iso_sensitivity_max', 'iso_sensitivity_min', 'lens_mount_interface', 'light_exposure_corrections', 'light_exposure_modes', 'light_metering', 'max_image_resolution', 'name', 'price', 'sensor_type', 'short_description', 'sku', 'supported_aspect_ratios', 'supported_image_format', 'total_megapixels'], 'mobile': ['camera_type', 'description', 'name', 'price', 'sensor_type', 'sku', 'total_megapixels'], 'print': ['camera_type', 'description', 'name', 'sensor_type', 'sku', 'total_megapixels']}","{'en_US': 'Digital cameras', 'fr_FR': 'Caméras digitales', 'de_DE': 'Digitale Kameras'}"
headphones,"['description', 'headphone_connectivity', 'name', 'picture', 'power_requirements', 'price', 'release_date', 'sku', 'snr', 'thd', 'weight']",name,picture,"{'ecommerce': ['description', 'name', 'price', 'sku'], 'mobile': ['description', 'name', 'price', 'sku'], 'print': ['description', 'name', 'price', 'sku']}","{'en_US': 'Headphones', 'fr_FR': 'Casques audio', 'de_DE': 'Kopfhörer'}"
laser_led_printers,"['description', 'maximum_print_size', 'name', 'picture', 'power_requirements', 'price', 'release_date', 'sku', 'weight']",name,picture,"{'ecommerce': ['description', 'maximum_print_size', 'name', 'price', 'sku'], 'mobile': ['description', 'maximum_print_size', 'name', 'price', 'sku'], 'print': ['description', 'maximum_print_size', 'name', 'price', 'sku']}","{'en_US': 'Laser and LED printers', 'fr_FR': 'Imprimantes laser et LED', 'de_DE': 'Laserdrucker'}"
led_tvs,"['description', 'display_diagonal', 'name', 'picture', 'power_requirements', 'price', 'release_date', 'sku', 'weight']",name,picture,"{'ecommerce': ['description', 'display_diagonal', 'name', 'sku'], 'mobile': ['description', 'display_diagonal', 'name', 'sku'], 'print': ['description', 'display_diagonal', 'name', 'sku']}","{'en_US': 'LED TVs', 'fr_FR': 'TVs LED', 'de_DE': 'TVs LED'}"
loudspeakers,"['description', 'name', 'picture', 'power_requirements', 'price', 'release_date', 'sku', 'weight']",name,picture,"{'ecommerce': ['description', 'name', 'price', 'sku'], 'mobile': ['description', 'name', 'price', 'sku'], 'print': ['description', 'name', 'price', 'sku']}","{'en_US': 'Loudspeakers', 'fr_FR': 'Hauts-parleurs', 'de_DE': 'Lautsprecher'}"
mp3_players,"['description', 'name', 'picture', 'power_requirements', 'price', 'release_date', 'sku', 'weight']",name,picture,"{'ecommerce': ['description', 'name', 'price', 'sku'], 'mobile': ['description', 'name', 'price', 'sku'], 'print': ['description', 'name', 'price', 'sku']}","{'en_US': 'MP3 players', 'fr_FR': 'Lecteurs et enregistreurs MP3', 'de_DE': 'MP3/MP4 Player'}"
mugs,"['container_material', 'description', 'main_color', 'name', 'picture', 'price', 'secondary_color', 'sku']",name,picture,"{'ecommerce': ['container_material', 'description', 'main_color', 'name', 'price', 'sku'], 'mobile': ['description', 'main_color', 'name', 'price', 'sku'], 'print': ['description', 'name', 'price', 'sku']}","{'en_US': 'Mugs', 'fr_FR': 'Chopes/Mugs', 'de_DE': 'Tassen'}"
