code,labels,parent
master,"{'en_US': 'Master catalog', 'de_DE': 'Hauptkatalog', 'fr_FR': 'Catalogue principal'}",
tvs_projectors,"{'en_US': 'TVs and projectors', 'de_DE': 'TVs und projectoren', 'fr_FR': 'Téléviseurs et projecteurs'}",master
pc_monitors,"{'en_US': 'PC Monitors', 'de_DE': 'PC Monitoren', 'fr_FR': 'Moniteurs PC'}",tvs_projectors
led_tvs,"{'en_US': 'LED TVs', 'de_DE': 'TVs LED', 'fr_FR': 'Télévisions LED'}",tvs_projectors
cameras,"{'en_US': 'Cameras', 'de_DE': 'Cameras', 'fr_FR': 'Caméras'}",master
digital_cameras,"{'en_US': 'Digital cameras', 'de_DE': 'Digitale Kameras', 'fr_FR': 'Caméras digitales'}",cameras
camcorders,"{'en_US': 'Camcorders', 'de_DE': 'Digitale Videokameras', 'fr_FR': 'Caméscopes numériques'}",cameras
webcams,"{'en_US': 'Webcams', 'de_DE': 'Webcams', 'fr_FR': 'Webcams'}",cameras
audio_video,"{'en_US': 'Audio and Video', 'de_DE': 'Audio und Video', 'fr_FR': 'Audio et Video'}",master
headphones,"{'en_US': 'Headphones', 'de_DE': 'Kopfhörer', 'fr_FR': 'Casques audio'}",audio_video
mp3_players,"{'en_US': 'MP3 players', 'de_DE': 'MP3/MP4 Player', 'fr_FR': 'Lecteurs et enregistreurs MP3'}",audio_video
loudspeakers,"{'en_US': 'Loudspeakers', 'de_DE': 'Lautsprecher', 'fr_FR': 'Hauts-parleurs'}",audio_video
print_scan,"{'en_US': 'Print and scan', 'de_DE': 'Drucken und Scannen', 'fr_FR': 'Imprimantes et scanners'}",master
multifunctionals,"{'en_US': 'Multifunctionals', 'de_DE': 'Multifunktionsgeräte', 'fr_FR': 'Multifonctions'}",print_scan
laser_led_printers,"{'en_US': 'Laser and LED printers', 'de_DE': 'Laserdrucker', 'fr_FR': 'Imprimantes laser et LED'}",print_scan
scanners,"{'en_US': 'Scanners', 'de_DE': 'Scanners', 'fr_FR': 'Scanners'}",print_scan
clothes,"{'en_US': 'Clothes', 'de_DE': 'Kleidung', 'fr_FR': 'Vêtements'}",master
pants,"{'en_US': 'Pants', 'de_DE': 'Hose', 'fr_FR': 'Pantalons'}",clothes
jeans,"{'en_US': 'Jeans', 'de_DE': 'Jeans', 'fr_FR': 'Jeans'}",pants
shoes,"{'en_US': 'Shoes', 'de_DE': 'Schuhe', 'fr_FR': 'Chaussures'}",clothes
clothes_accessories,"{'en_US': 'Accessories', 'de_DE': 'Zubehör', 'fr_FR': 'Accessoires'}",clothes
caps,"{'en_US': 'Caps', 'de_DE': 'Kappe', 'fr_FR': 'Bonnets'}",clothes_accessories
ties,"{'en_US': 'Ties', 'de_DE': 'Binden', 'fr_FR': 'Cravates'}",clothes_accessories
gloves,"{'en_US': 'Gloves', 'de_DE': 'Handschuhe', 'fr_FR': 'Gants'}",clothes_accessories
belts,"{'en_US': 'Belts', 'de_DE': 'Gürtel', 'fr_FR': 'Ceintures'}",clothes_accessories
sweat,"{'en_US': 'Sweat', 'de_DE': 'Pull', 'fr_FR': 'Pullover'}",clothes
coats,"{'en_US': 'Coats', 'de_DE': 'Mäntel', 'fr_FR': 'Manteaux'}",clothes
underwear,"{'en_US': 'Underwear', 'de_DE': 'Unterwäsche', 'fr_FR': 'Sous-vêtements'}",clothes
office,"{'en_US': 'Office', 'de_DE': 'Büro', 'fr_FR': 'Bureau'}",master
office_furnitures,"{'en_US': 'Office furnitures', 'de_DE': 'Büromöbel', 'fr_FR': 'Mobilier de bureau'}",office
desk_chairs,"{'en_US': 'Desk chairs', 'de_DE': 'Schreibtisch-Stühle', 'fr_FR': 'Chaises de bureau'}",office_furnitures
office_tables,"{'en_US': 'Office tables', 'de_DE': 'Bürotische', 'fr_FR': 'Tables de bureau'}",office_furnitures
paper,"{'en_US': 'Stationery', 'de_DE': 'Briefpapier', 'fr_FR': 'Papeterie'}",office
notebooks,"{'en_US': 'Notebooks', 'de_DE': 'Heft', 'fr_FR': 'Cahiers'}",paper
cards,"{'en_US': 'Cards', 'de_DE': 'Karten', 'fr_FR': 'Cartes'}",paper
envelopes,"{'en_US': 'Envelopes', 'de_DE': 'Umschläge', 'fr_FR': 'Enveloppes'}",paper
desk_supplies,"{'en_US': 'Desk supplies', 'de_DE': 'Schreibtisch Versorgung', 'fr_FR': 'Fournitures de bureau'}",office
markers,"{'en_US': 'Markers', 'de_DE': 'Marker', 'fr_FR': 'Marqueurs'}",desk_supplies
erasers,"{'en_US': 'Erasers', 'de_DE': 'Radiergummi', 'fr_FR': 'Effaceurs'}",desk_supplies
pens,"{'en_US': 'Pens', 'de_DE': 'Stifte', 'fr_FR': 'Stylos'}",desk_supplies
postit_notes,{},desk_supplies
stamps,"{'en_US': 'Stamps', 'de_DE': 'Briefmarken', 'fr_FR': 'Timbres'}",desk_supplies
