code,type,group,unique,useable_as_grid_filter,allowed_extensions,metric_family,default_metric_unit,reference_data_name,available_locales,max_characters,validation_rule,validation_regexp,wysiwyg_enabled,number_min,number_max,decimals_allowed,negative_allowed,date_min,date_max,max_file_size,minimum_input_length,sort_order,localizable,scopable,labels,auto_option_sorting,default_value,group_labels
auto_exposure,pim_catalog_boolean,technical,False,True,[],,,,[],,,,,,,,,,,,,39,False,False,"{'de_DE': 'Auto exposure', 'en_US': 'Auto exposure', 'fr_FR': 'Auto exposure'}",,,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}"
auto_focus_assist_beam,pim_catalog_boolean,technical,False,True,[],,,,[],,,,,,,,,,,,,34,False,False,"{'de_DE': 'Auto focus beam', 'en_US': 'Auto focus beam', 'fr_FR': 'Auto focus beam'}",,,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}"
auto_focus_lock,pim_catalog_boolean,technical,False,True,[],,,,[],,,,,,,,,,,,,33,False,False,"{'de_DE': 'Auto focus lock', 'en_US': 'Auto focus lock', 'fr_FR': 'Auto focus lock'}",,,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}"
auto_focus_modes,pim_catalog_text,technical,False,True,[],,,,[],,,,,,,,,,,,,31,True,False,"{'de_DE': 'Auto focus modes', 'en_US': 'Auto focus modes', 'fr_FR': 'Auto focus modes'}",,,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}"
auto_focus_points,pim_catalog_number,technical,False,True,[],,,,[],,,,,,,False,False,,,,,32,False,False,"{'de_DE': 'Auto focus points', 'en_US': 'Auto focus points', 'fr_FR': 'Auto focus points'}",,,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}"
brand,pim_catalog_simpleselect,marketing,False,False,[],,,,[],,,,,,,,,,,,,3,False,False,"{'de_DE': 'Brand', 'en_US': 'Brand', 'fr_FR': 'Marque'}",,,"{'en_US': 'Marketing', 'fr_FR': 'Marketing', 'de_DE': 'Marketing'}"
camera_brand,pim_catalog_simpleselect,technical,False,True,[],,,,[],,,,,,,,,,,,,21,False,False,"{'de_DE': 'Hersteller', 'en_US': 'Brand', 'fr_FR': 'Marque'}",,,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}"
camera_model_name,pim_catalog_text,technical,False,True,[],,,,[],,,,,,,,,,,,,22,False,False,"{'de_DE': 'Modelname', 'en_US': 'Model name', 'fr_FR': 'Modèle'}",,,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}"
camera_type,pim_catalog_simpleselect,technical,False,True,[],,,,[],,,,,,,,,,,,,10,False,False,"{'de_DE': 'Kamera-Typ', 'en_US': 'Camera type', 'fr_FR': ""Type d'appareil photo""}",,,"{'en_US': 'Technical', 'fr_FR': 'Technique', 'de_DE': 'Technische'}"
care_instructions,pim_catalog_textarea,product,False,True,[],,,,[],,,,,,,,,,,,,7,False,False,"{'de_DE': 'Care instructions', 'en_US': 'Care instructions', 'fr_FR': ""Instructions d'entretien""}",,,"{'en_US': 'Product', 'fr_FR': 'Produit', 'de_DE': 'Product'}"
clothing_size,pim_catalog_simpleselect,size,False,True,[],,,,[],,,,,,,,,,,,,1,False,False,"{'de_DE': 'Größe Kleidung', 'en_US': 'Clothing size', 'fr_FR': 'Taille du vêtement'}",,,"{'en_US': 'Size', 'fr_FR': 'Taille', 'de_DE': 'Größe'}"
